County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,fips
Giles,2020-03-31,,70.0,0.2,0.01,29464.0,3.0,799.0,799.0,799.0,799.0,734.0,
Giles,2020-04-01,,72.0,0.3,0.01,29464.0,3.0,800.0,800.0,800.0,800.0,735.0,
Giles,2020-04-02,,76.0,0.3,0.01,29464.0,3.0,801.0,801.0,801.0,801.0,736.0,
Giles,2020-04-03,,80.0,0.3,0.01,29464.0,3.0,802.0,802.0,802.0,802.0,737.0,
Giles,2020-04-04,,82.0,0.3,0.01,29464.0,3.0,803.0,803.0,803.0,803.0,,
Gibson,2020-03-22,0.0,,,,,1.0,804.0,804.0,804.0,804.0,738.0,47053.0
Gibson,2020-03-23,0.0,,,,,1.0,805.0,805.0,805.0,805.0,739.0,47053.0
Gibson,2020-03-24,0.0,,,,,2.0,806.0,806.0,806.0,806.0,740.0,47053.0
Gibson,2020-03-25,0.0,,,,,2.0,807.0,807.0,807.0,807.0,741.0,47053.0
Gibson,2020-03-26,0.0,,,,,2.0,808.0,808.0,808.0,808.0,742.0,47053.0
Gibson,2020-03-27,0.0,,,,,2.0,809.0,809.0,809.0,809.0,743.0,47053.0
Gibson,2020-03-28,,,,0.004,49133.0,2.0,810.0,810.0,810.0,810.0,744.0,
Gibson,2020-03-29,,,,0.006,49133.0,3.0,811.0,811.0,811.0,811.0,745.0,
Gibson,2020-03-30,,,,0.01,49133.0,5.0,812.0,812.0,812.0,812.0,746.0,
Gibson,2020-03-31,,90.0,0.2,0.012,49133.0,6.0,813.0,813.0,813.0,813.0,747.0,
Gibson,2020-04-01,,111.0,0.2,0.012,49133.0,6.0,814.0,814.0,814.0,814.0,748.0,
Gibson,2020-04-02,,143.0,0.3,0.012,49133.0,6.0,815.0,815.0,815.0,815.0,749.0,
Gibson,2020-04-03,,150.0,0.3,0.013999999999999999,49133.0,7.0,816.0,816.0,816.0,816.0,750.0,
Gibson,2020-04-04,,178.0,0.4,0.016,49133.0,8.0,817.0,817.0,817.0,817.0,,
Franklin,2020-03-22,0.0,,,,,1.0,818.0,818.0,818.0,818.0,751.0,47051.0
Franklin,2020-03-23,0.0,,,,,1.0,819.0,819.0,819.0,819.0,752.0,47051.0
Franklin,2020-03-24,0.0,,,,,1.0,820.0,820.0,820.0,820.0,753.0,47051.0
Franklin,2020-03-25,0.0,,,,,1.0,821.0,821.0,821.0,821.0,754.0,47051.0
Franklin,2020-03-26,0.0,,,,,3.0,822.0,822.0,822.0,822.0,755.0,47051.0
Franklin,2020-03-27,0.0,,,,,3.0,823.0,823.0,823.0,823.0,756.0,47051.0
Franklin,2020-03-28,,,,0.006999999999999999,42208.0,3.0,824.0,824.0,824.0,824.0,757.0,
Franklin,2020-03-29,,,,0.013999999999999999,42208.0,6.0,825.0,825.0,825.0,825.0,758.0,
Franklin,2020-03-30,,,,0.012,42208.0,5.0,826.0,826.0,826.0,826.0,759.0,
Franklin,2020-03-31,,68.0,0.2,0.012,42208.0,5.0,827.0,827.0,827.0,827.0,760.0,
Franklin,2020-04-01,,68.0,0.2,0.017,42208.0,7.0,828.0,828.0,828.0,828.0,761.0,
Franklin,2020-04-02,,97.0,0.2,0.019,42208.0,8.0,829.0,829.0,829.0,829.0,762.0,
Franklin,2020-04-03,1.0,106.0,0.3,0.027999999999999997,42208.0,12.0,830.0,830.0,830.0,830.0,763.0,
Franklin,2020-04-04,1.0,113.0,0.3,0.028,42208.0,12.0,831.0,831.0,831.0,831.0,,
Fentress,2020-03-30,,,,0.005,18523.0,1.0,832.0,832.0,832.0,832.0,764.0,
Fentress,2020-03-31,,44.0,0.2,0.005,18523.0,1.0,833.0,833.0,833.0,833.0,765.0,
Fentress,2020-04-01,,48.0,0.3,0.005,18523.0,1.0,834.0,834.0,834.0,834.0,766.0,
Fentress,2020-04-02,,52.0,0.3,0.005,18523.0,1.0,835.0,835.0,835.0,835.0,767.0,
Fentress,2020-04-03,,54.0,0.3,0.005,18523.0,1.0,836.0,836.0,836.0,836.0,768.0,
Fentress,2020-04-04,,62.0,0.3,0.005,18523.0,1.0,837.0,837.0,837.0,837.0,,
Fayette,2020-03-21,0.0,,,,,1.0,838.0,838.0,838.0,838.0,769.0,47047.0
Fayette,2020-03-22,0.0,,,,,3.0,839.0,839.0,839.0,839.0,770.0,47047.0
Fayette,2020-03-23,0.0,,,,,3.0,840.0,840.0,840.0,840.0,771.0,47047.0
Fayette,2020-03-24,0.0,,,,,3.0,841.0,841.0,841.0,841.0,772.0,47047.0
Fayette,2020-03-25,0.0,,,,,3.0,842.0,842.0,842.0,842.0,773.0,47047.0
Fayette,2020-03-26,0.0,,,,,3.0,843.0,843.0,843.0,843.0,774.0,47047.0
Fayette,2020-03-27,0.0,,,,,3.0,844.0,844.0,844.0,844.0,775.0,47047.0
Fayette,2020-03-28,,,,0.01,41133.0,4.0,845.0,845.0,845.0,845.0,776.0,
Fayette,2020-03-29,,,,0.024,41133.0,10.0,846.0,846.0,846.0,846.0,777.0,
Fayette,2020-03-30,,,,0.024,41133.0,10.0,847.0,847.0,847.0,847.0,778.0,
Fayette,2020-03-31,,120.0,0.3,0.028999999999999998,41133.0,12.0,848.0,848.0,848.0,848.0,779.0,
Fayette,2020-04-01,,131.0,0.4,0.034,41133.0,14.0,849.0,849.0,849.0,849.0,780.0,
Fayette,2020-04-02,,148.0,0.4,0.034,41133.0,14.0,850.0,850.0,850.0,850.0,781.0,
Fayette,2020-04-03,,155.0,0.4,0.040999999999999995,41133.0,17.0,851.0,851.0,851.0,851.0,782.0,
Fayette,2020-04-04,,172.0,0.5,0.044,41133.0,18.0,852.0,852.0,852.0,852.0,,
Dyer,2020-03-19,0.0,,,,,1.0,853.0,853.0,853.0,853.0,783.0,47045.0
Dyer,2020-03-20,0.0,,,,,1.0,854.0,854.0,854.0,854.0,784.0,47045.0
Dyer,2020-03-21,0.0,,,,,2.0,855.0,855.0,855.0,855.0,785.0,47045.0
Dyer,2020-03-22,0.0,,,,,2.0,856.0,856.0,856.0,856.0,786.0,47045.0
Dyer,2020-03-23,0.0,,,,,2.0,857.0,857.0,857.0,857.0,787.0,47045.0
Dyer,2020-03-24,0.0,,,,,2.0,858.0,858.0,858.0,858.0,788.0,47045.0
Dyer,2020-03-25,0.0,,,,,2.0,859.0,859.0,859.0,859.0,789.0,47045.0
Dyer,2020-03-26,0.0,,,,,3.0,860.0,860.0,860.0,860.0,790.0,47045.0
Dyer,2020-03-27,0.0,,,,,3.0,861.0,861.0,861.0,861.0,791.0,47045.0
Dyer,2020-03-28,,,,0.008,37159.0,3.0,862.0,862.0,862.0,862.0,792.0,
Dyer,2020-03-29,,,,0.008,37159.0,3.0,863.0,863.0,863.0,863.0,793.0,
Dyer,2020-03-30,,,,0.008,37159.0,3.0,864.0,864.0,864.0,864.0,794.0,
Dyer,2020-03-31,,52.0,0.1,0.008,37159.0,3.0,865.0,865.0,865.0,865.0,795.0,
Dyer,2020-04-01,,63.0,0.2,0.008,37159.0,3.0,866.0,866.0,866.0,866.0,796.0,
Dyer,2020-04-02,,82.0,0.2,0.013000000000000001,37159.0,5.0,867.0,867.0,867.0,867.0,797.0,
Dyer,2020-04-03,,90.0,0.3,0.013000000000000001,37159.0,5.0,868.0,868.0,868.0,868.0,798.0,
Dyer,2020-04-04,,104.0,0.3,0.019,37159.0,7.0,869.0,869.0,869.0,869.0,,
Dickson,2020-03-20,0.0,,,,,2.0,870.0,870.0,870.0,870.0,799.0,47043.0
Dickson,2020-03-21,0.0,,,,,3.0,871.0,871.0,871.0,871.0,800.0,47043.0
Dickson,2020-03-22,0.0,,,,,4.0,872.0,872.0,872.0,872.0,801.0,47043.0
Dickson,2020-03-23,0.0,,,,,4.0,873.0,873.0,873.0,873.0,802.0,47043.0
Dickson,2020-03-24,0.0,,,,,5.0,874.0,874.0,874.0,874.0,803.0,47043.0
Dickson,2020-03-25,0.0,,,,,5.0,875.0,875.0,875.0,875.0,804.0,47043.0
Dickson,2020-03-26,0.0,,,,,7.0,876.0,876.0,876.0,876.0,805.0,47043.0
Dickson,2020-03-27,0.0,,,,,9.0,877.0,877.0,877.0,877.0,806.0,47043.0
Dickson,2020-03-28,,,,0.02,53948.0,11.0,878.0,878.0,878.0,878.0,807.0,
Dickson,2020-03-29,,,,0.02,53948.0,11.0,879.0,879.0,879.0,879.0,808.0,
Dickson,2020-03-30,,,,0.022000000000000002,53948.0,12.0,880.0,880.0,880.0,880.0,809.0,
Dickson,2020-03-31,,124.0,0.3,0.032,53948.0,17.0,881.0,881.0,881.0,881.0,810.0,
Dickson,2020-04-01,,127.0,0.3,0.033,53948.0,18.0,882.0,882.0,882.0,882.0,811.0,
Dickson,2020-04-02,,147.0,0.3,0.037000000000000005,53948.0,20.0,883.0,883.0,883.0,883.0,812.0,
Dickson,2020-04-03,,158.0,0.3,0.039,53948.0,21.0,884.0,884.0,884.0,884.0,813.0,
Dickson,2020-04-04,,173.0,0.4,0.041,53948.0,22.0,885.0,885.0,885.0,885.0,,
Dekalb,2020-04-01,,,,,20490.0,,886.0,886.0,886.0,886.0,814.0,
Dekalb,2020-04-02,,75.0,0.4,0.024,20490.0,5.0,887.0,887.0,887.0,887.0,815.0,
Dekalb,2020-04-03,,85.0,0.4,0.024,20490.0,5.0,888.0,888.0,888.0,888.0,816.0,
Dekalb,2020-04-04,,92.0,0.5,0.024,20490.0,5.0,889.0,889.0,889.0,889.0,,
Decatur,2020-03-28,,,,0.009000000000000001,11663.0,1.0,890.0,890.0,890.0,890.0,817.0,
Decatur,2020-03-29,,,,0.009000000000000001,11663.0,1.0,891.0,891.0,891.0,891.0,818.0,
Decatur,2020-03-31,,30.0,0.3,0.0,11663.0,0.0,892.0,892.0,892.0,892.0,819.0,
Decatur,2020-04-01,,31.0,0.3,0.0,11663.0,0.0,893.0,893.0,893.0,893.0,820.0,
Decatur,2020-04-02,,38.0,0.3,0.0,11663.0,0.0,894.0,894.0,894.0,894.0,821.0,
Decatur,2020-04-03,,39.0,0.3,0.0,11663.0,0.0,895.0,895.0,895.0,895.0,822.0,
Decatur,2020-04-04,,47.0,0.4,0.0,11663.0,0.0,896.0,896.0,896.0,896.0,,
DeKalb,2020-03-24,0.0,,,,,1.0,897.0,897.0,897.0,897.0,823.0,47041.0
DeKalb,2020-03-25,0.0,,,,,1.0,898.0,898.0,898.0,898.0,824.0,47041.0
DeKalb,2020-03-26,0.0,,,,,2.0,899.0,899.0,899.0,899.0,825.0,47041.0
DeKalb,2020-03-27,0.0,,,,,3.0,900.0,900.0,900.0,900.0,826.0,47041.0
DeKalb,2020-03-28,0.0,,,,,3.0,901.0,901.0,901.0,901.0,827.0,47041.0
DeKalb,2020-03-29,0.0,,,,,3.0,902.0,902.0,902.0,902.0,828.0,47041.0
DeKalb,2020-03-30,0.0,,,,,4.0,903.0,903.0,903.0,903.0,829.0,47041.0
DeKalb,2020-03-31,0.0,,,,,4.0,904.0,904.0,904.0,904.0,830.0,47041.0
DeKalb,2020-04-01,0.0,,,,,5.0,905.0,905.0,905.0,905.0,831.0,47041.0
Davidson,2020-03-08,0.0,,,,,1.0,906.0,906.0,906.0,906.0,832.0,47037.0
Davidson,2020-03-09,0.0,,,,,1.0,907.0,907.0,907.0,907.0,833.0,47037.0
Davidson,2020-03-10,0.0,,,,,1.0,908.0,908.0,908.0,908.0,834.0,47037.0
Davidson,2020-03-11,0.0,,,,,2.0,909.0,909.0,909.0,909.0,835.0,47037.0
Davidson,2020-03-12,0.0,,,,,6.0,910.0,910.0,910.0,910.0,836.0,47037.0
Davidson,2020-03-13,0.0,,,,,10.0,911.0,911.0,911.0,911.0,837.0,47037.0
Davidson,2020-03-14,0.0,,,,,14.0,912.0,912.0,912.0,912.0,838.0,47037.0
Davidson,2020-03-15,0.0,,,,,17.0,913.0,913.0,913.0,913.0,839.0,47037.0
Davidson,2020-03-16,0.0,,,,,25.0,914.0,914.0,914.0,914.0,840.0,47037.0
Davidson,2020-03-17,0.0,,,,,42.0,915.0,915.0,915.0,915.0,841.0,47037.0
Davidson,2020-03-18,0.0,,,,,58.0,916.0,916.0,916.0,916.0,842.0,47037.0
Davidson,2020-03-19,0.0,,,,,75.0,917.0,917.0,917.0,917.0,843.0,47037.0
Davidson,2020-03-20,0.0,,,,,110.0,918.0,918.0,918.0,918.0,844.0,47037.0
Davidson,2020-03-21,2.0,,,,,140.0,919.0,919.0,919.0,919.0,845.0,47037.0
Davidson,2020-03-22,2.0,,,,,167.0,920.0,920.0,920.0,920.0,846.0,47037.0
Davidson,2020-03-23,2.0,,,,,184.0,921.0,921.0,921.0,921.0,847.0,47037.0
Davidson,2020-03-24,2.0,,,,,253.0,922.0,922.0,922.0,922.0,848.0,47037.0
Davidson,2020-03-25,2.0,,,,,257.0,923.0,923.0,923.0,923.0,849.0,47037.0
Davidson,2020-03-26,2.0,,,,,293.0,924.0,924.0,924.0,924.0,850.0,47037.0
Davidson,2020-03-27,2.0,,,,,312.0,925.0,925.0,925.0,925.0,851.0,47037.0
Davidson,2020-03-28,,,,0.035,694144.0,243.0,926.0,926.0,926.0,926.0,852.0,
Davidson,2020-03-29,,,,0.037000000000000005,694144.0,260.0,927.0,927.0,927.0,927.0,853.0,
Davidson,2020-03-30,,,,0.052000000000000005,694144.0,364.0,928.0,928.0,928.0,928.0,854.0,
Davidson,2020-03-31,,3885.0,0.6,0.055999999999999994,694144.0,391.0,929.0,929.0,929.0,929.0,855.0,
Davidson,2020-04-01,4.0,4235.0,0.7,0.061,694144.0,423.0,930.0,930.0,930.0,930.0,856.0,
Davidson,2020-04-02,6.0,4813.0,0.8,0.08900000000000001,694144.0,617.0,931.0,931.0,931.0,931.0,857.0,
Davidson,2020-04-03,6.0,5113.0,0.8,0.099,694144.0,685.0,932.0,932.0,932.0,932.0,858.0,
Davidson,2020-04-04,6.0,5445.0,0.9,0.107,694144.0,741.0,933.0,933.0,933.0,933.0,,
Cumberland,2020-03-19,0.0,,,,,1.0,934.0,934.0,934.0,934.0,859.0,47035.0
Cumberland,2020-03-20,0.0,,,,,2.0,935.0,935.0,935.0,935.0,860.0,47035.0
Cumberland,2020-03-21,0.0,,,,,2.0,936.0,936.0,936.0,936.0,861.0,47035.0
Cumberland,2020-03-22,0.0,,,,,2.0,937.0,937.0,937.0,937.0,862.0,47035.0
Cumberland,2020-03-23,0.0,,,,,2.0,938.0,938.0,938.0,938.0,863.0,47035.0
Cumberland,2020-03-24,0.0,,,,,3.0,939.0,939.0,939.0,939.0,864.0,47035.0
Cumberland,2020-03-25,0.0,,,,,3.0,940.0,940.0,940.0,940.0,865.0,47035.0
Cumberland,2020-03-26,0.0,,,,,6.0,941.0,941.0,941.0,941.0,866.0,47035.0
Cumberland,2020-03-27,0.0,,,,,6.0,942.0,942.0,942.0,942.0,867.0,47035.0
Cumberland,2020-03-28,,,,0.01,60520.0,6.0,943.0,943.0,943.0,943.0,868.0,
Cumberland,2020-03-29,,,,0.015,60520.0,9.0,944.0,944.0,944.0,944.0,869.0,
Cumberland,2020-03-30,,,,0.018000000000000002,60520.0,11.0,945.0,945.0,945.0,945.0,870.0,
Cumberland,2020-03-31,,241.0,0.4,0.018000000000000002,60520.0,11.0,946.0,946.0,946.0,946.0,871.0,
Cumberland,2020-04-01,,266.0,0.5,0.023,60520.0,14.0,947.0,947.0,947.0,947.0,872.0,
Cumberland,2020-04-02,,296.0,0.5,0.026000000000000002,60520.0,16.0,948.0,948.0,948.0,948.0,873.0,
Cumberland,2020-04-03,,347.0,0.6,0.036000000000000004,60520.0,22.0,949.0,949.0,949.0,949.0,874.0,
Cumberland,2020-04-04,,372.0,0.7,0.038,60520.0,23.0,950.0,950.0,950.0,950.0,,
Crockett,2020-03-31,,17.0,0.1,0.0,14230.0,0.0,951.0,951.0,951.0,951.0,875.0,
Crockett,2020-04-01,,20.0,0.1,0.0,14230.0,0.0,952.0,952.0,952.0,952.0,876.0,
Crockett,2020-04-02,,29.0,0.2,0.0,14230.0,0.0,953.0,953.0,953.0,953.0,877.0,
Crockett,2020-04-03,,32.0,0.2,0.0,14230.0,0.0,954.0,954.0,954.0,954.0,878.0,
Crockett,2020-04-04,,35.0,0.2,0.0,14230.0,0.0,955.0,955.0,955.0,955.0,,
Coffee,2020-03-29,,,,0.002,56520.0,1.0,956.0,956.0,956.0,956.0,879.0,
Coffee,2020-03-30,,,,0.002,56520.0,1.0,957.0,957.0,957.0,957.0,880.0,
Coffee,2020-03-31,,120.0,0.2,0.002,56520.0,1.0,958.0,958.0,958.0,958.0,881.0,
Coffee,2020-04-01,,126.0,0.2,0.002,56520.0,1.0,959.0,959.0,959.0,959.0,882.0,
Coffee,2020-04-02,,135.0,0.2,0.005,56520.0,3.0,960.0,960.0,960.0,960.0,883.0,
Coffee,2020-04-03,,167.0,0.3,0.005,56520.0,3.0,961.0,961.0,961.0,961.0,884.0,
Coffee,2020-04-04,,189.0,0.3,0.006999999999999999,56520.0,4.0,962.0,962.0,962.0,962.0,,
Cocke,2020-03-21,0.0,,,,,1.0,963.0,963.0,963.0,963.0,885.0,47029.0
Cocke,2020-03-22,0.0,,,,,1.0,964.0,964.0,964.0,964.0,886.0,47029.0
Cocke,2020-03-23,0.0,,,,,1.0,965.0,965.0,965.0,965.0,887.0,47029.0
Cocke,2020-03-24,0.0,,,,,1.0,966.0,966.0,966.0,966.0,888.0,47029.0
Cocke,2020-03-25,0.0,,,,,1.0,967.0,967.0,967.0,967.0,889.0,47029.0
Cocke,2020-03-26,0.0,,,,,1.0,968.0,968.0,968.0,968.0,890.0,47029.0
Cocke,2020-03-27,0.0,,,,,1.0,969.0,969.0,969.0,969.0,891.0,47029.0
Cocke,2020-03-28,,,,0.003,36004.0,1.0,970.0,970.0,970.0,970.0,892.0,
Cocke,2020-03-29,,,,0.003,36004.0,1.0,971.0,971.0,971.0,971.0,893.0,
Cocke,2020-03-30,,,,0.003,36004.0,1.0,972.0,972.0,972.0,972.0,894.0,
Cocke,2020-03-31,,40.0,0.1,0.003,36004.0,1.0,973.0,973.0,973.0,973.0,895.0,
Cocke,2020-04-01,,42.0,0.1,0.003,36004.0,1.0,974.0,974.0,974.0,974.0,896.0,
Cocke,2020-04-02,,53.0,0.1,0.003,36004.0,1.0,975.0,975.0,975.0,975.0,897.0,
Cocke,2020-04-03,,57.0,0.2,0.003,36004.0,1.0,976.0,976.0,976.0,976.0,898.0,
Cocke,2020-04-04,,62.0,0.2,0.003,36004.0,1.0,977.0,977.0,977.0,977.0,,
Clay,2020-03-31,,22.0,0.3,0.0,7615.0,0.0,978.0,978.0,978.0,978.0,899.0,
Clay,2020-04-01,,25.0,0.3,0.013000000000000001,7615.0,1.0,979.0,979.0,979.0,979.0,900.0,
Clay,2020-04-02,,28.0,0.4,0.013000000000000001,7615.0,1.0,980.0,980.0,980.0,980.0,901.0,
Clay,2020-04-03,,47.0,0.6,0.013000000000000001,7615.0,1.0,981.0,981.0,981.0,981.0,902.0,
Clay,2020-04-04,,47.0,0.6,0.013,7615.0,1.0,982.0,982.0,982.0,982.0,,
Claiborne,2020-03-24,0.0,,,,,1.0,983.0,983.0,983.0,983.0,903.0,47025.0
Claiborne,2020-03-25,0.0,,,,,1.0,984.0,984.0,984.0,984.0,904.0,47025.0
Claiborne,2020-03-26,0.0,,,,,2.0,985.0,985.0,985.0,985.0,905.0,47025.0
Claiborne,2020-03-27,0.0,,,,,2.0,986.0,986.0,986.0,986.0,906.0,47025.0
Claiborne,2020-03-28,,,,0.006,31959.0,2.0,987.0,987.0,987.0,987.0,907.0,
Claiborne,2020-03-29,,,,0.006,31959.0,2.0,988.0,988.0,988.0,988.0,908.0,
Claiborne,2020-03-30,,,,0.006,31959.0,2.0,989.0,989.0,989.0,989.0,909.0,
Claiborne,2020-03-31,,24.0,0.1,0.006,31959.0,2.0,990.0,990.0,990.0,990.0,910.0,
Claiborne,2020-04-01,,24.0,0.1,0.006,31959.0,2.0,991.0,991.0,991.0,991.0,911.0,
Claiborne,2020-04-02,,39.0,0.1,0.006,31959.0,2.0,992.0,992.0,992.0,992.0,912.0,
Claiborne,2020-04-03,,45.0,0.1,0.006,31959.0,2.0,993.0,993.0,993.0,993.0,913.0,
Claiborne,2020-04-04,,53.0,0.2,0.006,31959.0,2.0,994.0,994.0,994.0,994.0,,
Chester,2020-03-22,0.0,,,,,1.0,995.0,995.0,995.0,995.0,914.0,47023.0
Chester,2020-03-23,0.0,,,,,1.0,996.0,996.0,996.0,996.0,915.0,47023.0
Chester,2020-03-24,0.0,,,,,1.0,997.0,997.0,997.0,997.0,916.0,47023.0
Chester,2020-03-25,0.0,,,,,1.0,998.0,998.0,998.0,998.0,917.0,47023.0
Chester,2020-03-26,0.0,,,,,2.0,999.0,999.0,999.0,999.0,918.0,47023.0
Chester,2020-03-27,0.0,,,,,2.0,1000.0,1000.0,1000.0,1000.0,919.0,47023.0
Chester,2020-03-28,,,,0.012,17297.0,2.0,1001.0,1001.0,1001.0,1001.0,920.0,
Chester,2020-03-29,,,,0.012,17297.0,2.0,1002.0,1002.0,1002.0,1002.0,921.0,
Chester,2020-03-30,,,,0.017,17297.0,3.0,1003.0,1003.0,1003.0,1003.0,922.0,
Chester,2020-03-31,,43.0,0.3,0.017,17297.0,3.0,1004.0,1004.0,1004.0,1004.0,923.0,
Chester,2020-04-01,,45.0,0.3,0.017,17297.0,3.0,1005.0,1005.0,1005.0,1005.0,924.0,
Chester,2020-04-02,,49.0,0.3,0.017,17297.0,3.0,1006.0,1006.0,1006.0,1006.0,925.0,
Chester,2020-04-03,,53.0,0.3,0.028999999999999998,17297.0,5.0,1007.0,1007.0,1007.0,1007.0,926.0,
Chester,2020-04-04,,58.0,0.4,0.035,17297.0,6.0,1008.0,1008.0,1008.0,1008.0,,
Cheatham,2020-03-18,0.0,,,,,1.0,1009.0,1009.0,1009.0,1009.0,927.0,47021.0
Cheatham,2020-03-19,0.0,,,,,1.0,1010.0,1010.0,1010.0,1010.0,928.0,47021.0
Cheatham,2020-03-20,0.0,,,,,2.0,1011.0,1011.0,1011.0,1011.0,929.0,47021.0
Cheatham,2020-03-21,0.0,,,,,2.0,1012.0,1012.0,1012.0,1012.0,930.0,47021.0
Cheatham,2020-03-22,0.0,,,,,4.0,1013.0,1013.0,1013.0,1013.0,931.0,47021.0
Cheatham,2020-03-23,0.0,,,,,4.0,1014.0,1014.0,1014.0,1014.0,932.0,47021.0
Cheatham,2020-03-24,0.0,,,,,5.0,1015.0,1015.0,1015.0,1015.0,933.0,47021.0
Cheatham,2020-03-25,0.0,,,,,7.0,1016.0,1016.0,1016.0,1016.0,934.0,47021.0
Cheatham,2020-03-26,0.0,,,,,7.0,1017.0,1017.0,1017.0,1017.0,935.0,47021.0
Cheatham,2020-03-27,0.0,,,,,7.0,1018.0,1018.0,1018.0,1018.0,936.0,47021.0
Cheatham,2020-03-28,,,,0.017,40667.0,7.0,1019.0,1019.0,1019.0,1019.0,937.0,
Cheatham,2020-03-29,,,,0.02,40667.0,8.0,1020.0,1020.0,1020.0,1020.0,938.0,
Cheatham,2020-03-30,,,,0.02,40667.0,8.0,1021.0,1021.0,1021.0,1021.0,939.0,
Cheatham,2020-03-31,,155.0,0.4,0.025,40667.0,10.0,1022.0,1022.0,1022.0,1022.0,940.0,
Cheatham,2020-04-01,,164.0,0.4,0.027000000000000003,40667.0,11.0,1023.0,1023.0,1023.0,1023.0,941.0,
Cheatham,2020-04-02,,196.0,0.5,0.027000000000000003,40667.0,11.0,1024.0,1024.0,1024.0,1024.0,942.0,
Cheatham,2020-04-03,,217.0,0.6,0.027000000000000003,40667.0,11.0,1025.0,1025.0,1025.0,1025.0,943.0,
Cheatham,2020-04-04,,239.0,0.6,0.03,40667.0,12.0,1026.0,1026.0,1026.0,1026.0,,
Carter,2020-03-28,,,,0.002,56391.0,1.0,1027.0,1027.0,1027.0,1027.0,944.0,
Carter,2020-03-29,,,,0.002,56391.0,1.0,1028.0,1028.0,1028.0,1028.0,945.0,
Carter,2020-03-30,,,,0.002,56391.0,1.0,1029.0,1029.0,1029.0,1029.0,946.0,
Carter,2020-03-31,,52.0,0.1,0.002,56391.0,1.0,1030.0,1030.0,1030.0,1030.0,947.0,
Carter,2020-04-01,,54.0,0.1,0.002,56391.0,1.0,1031.0,1031.0,1031.0,1031.0,948.0,
Carter,2020-04-02,,68.0,0.1,0.002,56391.0,1.0,1032.0,1032.0,1032.0,1032.0,949.0,
Carter,2020-04-03,,69.0,0.1,0.005,56391.0,3.0,1033.0,1033.0,1033.0,1033.0,950.0,
Carter,2020-04-04,,74.0,0.1,0.005,56391.0,3.0,1034.0,1034.0,1034.0,1034.0,,
Carroll,2020-03-21,0.0,,,,,1.0,1035.0,1035.0,1035.0,1035.0,951.0,47017.0
Carroll,2020-03-22,0.0,,,,,2.0,1036.0,1036.0,1036.0,1036.0,952.0,47017.0
Carroll,2020-03-23,0.0,,,,,2.0,1037.0,1037.0,1037.0,1037.0,953.0,47017.0
Carroll,2020-03-24,0.0,,,,,3.0,1038.0,1038.0,1038.0,1038.0,954.0,47017.0
Carroll,2020-03-25,0.0,,,,,3.0,1039.0,1039.0,1039.0,1039.0,955.0,47017.0
Carroll,2020-03-26,0.0,,,,,3.0,1040.0,1040.0,1040.0,1040.0,956.0,47017.0
Carroll,2020-03-27,0.0,,,,,4.0,1041.0,1041.0,1041.0,1041.0,957.0,47017.0
Carroll,2020-03-28,,,,0.013999999999999999,27767.0,4.0,1042.0,1042.0,1042.0,1042.0,958.0,
Carroll,2020-03-29,,,,0.018000000000000002,27767.0,5.0,1043.0,1043.0,1043.0,1043.0,959.0,
Carroll,2020-03-30,,,,0.018000000000000002,27767.0,5.0,1044.0,1044.0,1044.0,1044.0,960.0,
Carroll,2020-03-31,,79.0,0.3,0.018000000000000002,27767.0,5.0,1045.0,1045.0,1045.0,1045.0,961.0,
Carroll,2020-04-01,,83.0,0.3,0.018000000000000002,27767.0,5.0,1046.0,1046.0,1046.0,1046.0,962.0,
Carroll,2020-04-02,,91.0,0.3,0.018000000000000002,27767.0,5.0,1047.0,1047.0,1047.0,1047.0,963.0,
Carroll,2020-04-03,,105.0,0.4,0.022000000000000002,27767.0,6.0,1048.0,1048.0,1048.0,1048.0,964.0,
Carroll,2020-04-04,,114.0,0.4,0.022,27767.0,6.0,1049.0,1049.0,1049.0,1049.0,,
Cannon,2020-03-26,0.0,,,,,1.0,1050.0,1050.0,1050.0,1050.0,965.0,47015.0
Cannon,2020-03-27,0.0,,,,,2.0,1051.0,1051.0,1051.0,1051.0,966.0,47015.0
Cannon,2020-03-28,,,,0.02,14678.0,3.0,1052.0,1052.0,1052.0,1052.0,967.0,
Cannon,2020-03-29,,,,0.013999999999999999,14678.0,2.0,1053.0,1053.0,1053.0,1053.0,968.0,
Cannon,2020-03-30,,,,0.013999999999999999,14678.0,2.0,1054.0,1054.0,1054.0,1054.0,969.0,
Cannon,2020-03-31,,47.0,0.3,0.02,14678.0,3.0,1055.0,1055.0,1055.0,1055.0,970.0,
Cannon,2020-04-01,,50.0,0.4,0.02,14678.0,3.0,1056.0,1056.0,1056.0,1056.0,971.0,
Cannon,2020-04-02,,59.0,0.4,0.027000000000000003,14678.0,4.0,1057.0,1057.0,1057.0,1057.0,972.0,
Cannon,2020-04-03,,64.0,0.5,0.027000000000000003,14678.0,4.0,1058.0,1058.0,1058.0,1058.0,973.0,
Cannon,2020-04-04,,67.0,0.5,0.027000000000000003,14678.0,4.0,1059.0,1059.0,1059.0,1059.0,,
Campbell,2020-03-14,0.0,,,,,1.0,1060.0,1060.0,1060.0,1060.0,974.0,47013.0
