,County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1
1013,Putnam,2020-03-31,,207.0,0.3,0.03,80245.0,24.0,1013.0,1013.0
1014,Putnam,2020-04-01,,227.0,0.3,0.039,80245.0,31.0,1014.0,1014.0
1015,Putnam,2020-04-02,,331.0,0.5,0.046,80245.0,37.0,1015.0,1015.0
1016,Putnam,2020-04-03,,349.0,0.5,0.062,80245.0,50.0,1016.0,1016.0
1017,Putnam,2020-04-04,,362.0,0.5,0.065,80245.0,52.0,1017.0,1017.0
1018,Putnam,2020-04-05,,407.0,0.6,0.065,80245.0,52.0,1018.0,1018.0
1019,Putnam,2020-04-06,,430.0,0.6,0.069,80245.0,55.0,1019.0,1019.0
1020,Putnam,2020-04-07,,482.0,0.7,0.071,80245.0,57.0,1020.0,1020.0
1021,Rhea,2020-03-31,,56.0,0.2,0.003,33167.0,1.0,1021.0,1021.0
1022,Rhea,2020-04-01,,58.0,0.2,0.003,33167.0,1.0,1022.0,1022.0
1023,Rhea,2020-04-02,,77.0,0.2,0.0,33167.0,0.0,1023.0,1023.0
1024,Rhea,2020-04-03,,100.0,0.3,0.0,33167.0,0.0,1024.0,1024.0
1025,Rhea,2020-04-04,,110.0,0.3,0.0,33167.0,0.0,1025.0,1025.0
1026,Rhea,2020-04-05,,117.0,0.4,0.0,33167.0,0.0,1026.0,1026.0
1027,Rhea,2020-04-06,,128.0,0.4,0.0,33167.0,0.0,1027.0,1027.0
1028,Rhea,2020-04-07,,147.0,0.4,0.0,33167.0,0.0,1028.0,1028.0
1029,Roane,2020-03-21,0.0,,,,,1.0,1029.0,1029.0
1030,Roane,2020-03-22,0.0,,,,,1.0,1030.0,1030.0
1031,Roane,2020-03-23,0.0,,,,,1.0,1031.0,1031.0
1032,Roane,2020-03-24,0.0,,,,,1.0,1032.0,1032.0
1033,Roane,2020-03-25,0.0,,,,,1.0,1033.0,1033.0
1034,Roane,2020-03-26,0.0,,,,,1.0,1034.0,1034.0
1035,Roane,2020-03-27,0.0,,,,,1.0,1035.0,1035.0
1036,Roane,2020-03-28,,,,0.002,53382.0,1.0,1036.0,1036.0
1037,Roane,2020-03-29,,,,0.004,53382.0,2.0,1037.0,1037.0
1038,Roane,2020-03-30,,,,0.004,53382.0,2.0,1038.0,1038.0
1039,Roane,2020-03-31,,86.0,0.2,0.004,53382.0,2.0,1039.0,1039.0
1040,Roane,2020-04-01,,89.0,0.2,0.004,53382.0,2.0,1040.0,1040.0
1041,Roane,2020-04-02,,128.0,0.2,0.006,53382.0,3.0,1041.0,1041.0
1042,Roane,2020-04-03,,147.0,0.3,0.006,53382.0,3.0,1042.0,1042.0
1043,Roane,2020-04-04,,163.0,0.3,0.009000000000000001,53382.0,5.0,1043.0,1043.0
1044,Roane,2020-04-05,,173.0,0.3,0.009000000000000001,53382.0,5.0,1044.0,1044.0
1045,Roane,2020-04-06,,187.0,0.4,0.009000000000000001,53382.0,5.0,1045.0,1045.0
1046,Roane,2020-04-07,,206.0,0.4,0.009000000000000001,53382.0,5.0,1046.0,1046.0
1047,Robertson,2020-03-18,0.0,,,,,1.0,1047.0,1047.0
1048,Robertson,2020-03-19,0.0,,,,,2.0,1048.0,1048.0
1049,Robertson,2020-03-20,0.0,,,,,2.0,1049.0,1049.0
1050,Robertson,2020-03-21,0.0,,,,,2.0,1050.0,1050.0
1051,Robertson,2020-03-22,0.0,,,,,3.0,1051.0,1051.0
1052,Robertson,2020-03-23,0.0,,,,,3.0,1052.0,1052.0
1053,Robertson,2020-03-24,0.0,,,,,12.0,1053.0,1053.0
1054,Robertson,2020-03-25,0.0,,,,,15.0,1054.0,1054.0
1055,Robertson,2020-03-26,0.0,,,,,20.0,1055.0,1055.0
1056,Robertson,2020-03-27,0.0,,,,,22.0,1056.0,1056.0
1057,Robertson,2020-03-28,,,,0.032,71813.0,23.0,1057.0,1057.0
1058,Robertson,2020-03-29,,,,0.035,71813.0,25.0,1058.0,1058.0
1059,Robertson,2020-03-30,,,,0.038,71813.0,27.0,1059.0,1059.0
1060,Robertson,2020-03-31,,268.0,0.4,0.039,71813.0,28.0,1060.0,1060.0
1061,Robertson,2020-04-01,,292.0,0.5,0.049,71813.0,35.0,1061.0,1061.0
1062,Robertson,2020-04-02,,347.0,0.5,0.057,71813.0,41.0,1062.0,1062.0
1063,Robertson,2020-04-03,,356.0,0.6,0.071,71813.0,51.0,1063.0,1063.0
1064,Robertson,2020-04-04,,389.0,0.6,0.071,71813.0,51.0,1064.0,1064.0
1065,Robertson,2020-04-05,,433.0,0.7,0.08199999999999999,71813.0,59.0,1065.0,1065.0
1066,Robertson,2020-04-06,,455.0,0.7,0.084,71813.0,60.0,1066.0,1066.0
1067,Robertson,2020-04-07,,510.0,0.8,0.091,71813.0,65.0,1067.0,1067.0
1068,Rutherford,2020-03-13,0.0,,,,,1.0,1068.0,1068.0
1069,Rutherford,2020-03-14,0.0,,,,,1.0,1069.0,1069.0
1070,Rutherford,2020-03-15,0.0,,,,,1.0,1070.0,1070.0
1071,Rutherford,2020-03-16,0.0,,,,,1.0,1071.0,1071.0
1072,Rutherford,2020-03-17,0.0,,,,,1.0,1072.0,1072.0
1073,Rutherford,2020-03-18,0.0,,,,,1.0,1073.0,1073.0
1074,Rutherford,2020-03-19,0.0,,,,,1.0,1074.0,1074.0
1075,Rutherford,2020-03-20,0.0,,,,,1.0,1075.0,1075.0
1076,Rutherford,2020-03-21,0.0,,,,,5.0,1076.0,1076.0
1077,Rutherford,2020-03-22,0.0,,,,,8.0,1077.0,1077.0
1078,Rutherford,2020-03-23,0.0,,,,,8.0,1078.0,1078.0
1079,Rutherford,2020-03-24,0.0,,,,,13.0,1079.0,1079.0
1080,Rutherford,2020-03-25,0.0,,,,,19.0,1080.0,1080.0
1081,Rutherford,2020-03-26,0.0,,,,,27.0,1081.0,1081.0
1082,Rutherford,2020-03-27,0.0,,,,,39.0,1082.0,1082.0
1083,Rutherford,2020-03-28,,,,0.013999999999999999,332285.0,46.0,1083.0,1083.0
1084,Rutherford,2020-03-29,,,,0.013999999999999999,332285.0,48.0,1084.0,1084.0
1085,Rutherford,2020-03-30,,,,0.017,332285.0,57.0,1085.0,1085.0
1086,Rutherford,2020-03-31,,817.0,0.3,0.02,332285.0,68.0,1086.0,1086.0
1087,Rutherford,2020-04-01,1.0,873.0,0.3,0.026000000000000002,332285.0,86.0,1087.0,1087.0
1088,Rutherford,2020-04-02,1.0,1120.0,0.4,0.034,332285.0,113.0,1088.0,1088.0
1089,Rutherford,2020-04-03,3.0,1177.0,0.4,0.038,332285.0,127.0,1089.0,1089.0
1090,Rutherford,2020-04-04,3.0,1252.0,0.4,0.042,332285.0,140.0,1090.0,1090.0
1091,Rutherford,2020-04-05,3.0,1289.0,0.4,0.044000000000000004,332285.0,147.0,1091.0,1091.0
1092,Rutherford,2020-04-06,3.0,1385.0,0.5,0.048,332285.0,161.0,1092.0,1092.0
1093,Rutherford,2020-04-07,3.0,1602.0,0.5,0.054000000000000006,332285.0,178.0,1093.0,1093.0
1094,Scott,2020-03-21,0.0,,,,,2.0,1094.0,1094.0
1095,Scott,2020-03-22,0.0,,,,,2.0,1095.0,1095.0
1096,Scott,2020-03-23,0.0,,,,,2.0,1096.0,1096.0
1097,Scott,2020-03-24,0.0,,,,,2.0,1097.0,1097.0
1098,Scott,2020-03-25,0.0,,,,,2.0,1098.0,1098.0
1099,Scott,2020-03-26,0.0,,,,,2.0,1099.0,1099.0
1100,Scott,2020-03-27,0.0,,,,,2.0,1100.0,1100.0
1101,Scott,2020-03-28,,,,0.009000000000000001,22068.0,2.0,1101.0,1101.0
1102,Scott,2020-03-29,,,,0.009000000000000001,22068.0,2.0,1102.0,1102.0
1103,Scott,2020-03-30,,,,0.009000000000000001,22068.0,2.0,1103.0,1103.0
1104,Scott,2020-03-31,,38.0,0.2,0.009000000000000001,22068.0,2.0,1104.0,1104.0
1105,Scott,2020-04-01,,40.0,0.2,0.013999999999999999,22068.0,3.0,1105.0,1105.0
1106,Scott,2020-04-02,,55.0,0.3,0.013999999999999999,22068.0,3.0,1106.0,1106.0
1107,Scott,2020-04-03,,60.0,0.3,0.013999999999999999,22068.0,3.0,1107.0,1107.0
1108,Scott,2020-04-04,,61.0,0.3,0.013999999999999999,22068.0,3.0,1108.0,1108.0
1109,Scott,2020-04-05,,65.0,0.3,0.013999999999999999,22068.0,3.0,1109.0,1109.0
1110,Scott,2020-04-06,,66.0,0.3,0.013999999999999999,22068.0,3.0,1110.0,1110.0
1111,Scott,2020-04-07,,80.0,0.4,0.018000000000000002,22068.0,4.0,1111.0,1111.0
1112,Sequatchie,2020-03-31,,16.0,0.1,0.006999999999999999,15026.0,1.0,1112.0,1112.0
1113,Sequatchie,2020-04-01,,16.0,0.1,0.006999999999999999,15026.0,1.0,1113.0,1113.0
1114,Sequatchie,2020-04-02,,23.0,0.2,0.013000000000000001,15026.0,2.0,1114.0,1114.0
1115,Sequatchie,2020-04-03,,27.0,0.2,0.013000000000000001,15026.0,2.0,1115.0,1115.0
1116,Sequatchie,2020-04-04,,30.0,0.2,0.013000000000000001,15026.0,2.0,1116.0,1116.0
1117,Sequatchie,2020-04-05,,33.0,0.2,0.013000000000000001,15026.0,2.0,1117.0,1117.0
1118,Sequatchie,2020-04-06,,33.0,0.2,0.013000000000000001,15026.0,2.0,1118.0,1118.0
1119,Sequatchie,2020-04-07,,48.0,0.3,0.006999999999999999,15026.0,1.0,1119.0,1119.0
1120,Sevier,2020-03-16,0.0,,,,,1.0,1120.0,1120.0
1121,Sevier,2020-03-17,0.0,,,,,1.0,1121.0,1121.0
1122,Sevier,2020-03-18,0.0,,,,,1.0,1122.0,1122.0
1123,Sevier,2020-03-19,0.0,,,,,1.0,1123.0,1123.0
1124,Sevier,2020-03-20,0.0,,,,,1.0,1124.0,1124.0
1125,Sevier,2020-03-21,0.0,,,,,2.0,1125.0,1125.0
1126,Sevier,2020-03-22,0.0,,,,,3.0,1126.0,1126.0
1127,Sevier,2020-03-23,0.0,,,,,3.0,1127.0,1127.0
1128,Sevier,2020-03-24,0.0,,,,,3.0,1128.0,1128.0
1129,Sevier,2020-03-25,0.0,,,,,3.0,1129.0,1129.0
1130,Sevier,2020-03-26,0.0,,,,,3.0,1130.0,1130.0
1131,Sevier,2020-03-27,0.0,,,,,6.0,1131.0,1131.0
1132,Sevier,2020-03-28,,,,0.006,98250.0,6.0,1132.0,1132.0
1133,Sevier,2020-03-29,,,,0.006,98250.0,6.0,1133.0,1133.0
1134,Sevier,2020-03-30,,,,0.006999999999999999,98250.0,7.0,1134.0,1134.0
1135,Sevier,2020-03-31,,168.0,0.2,0.008,98250.0,8.0,1135.0,1135.0
1136,Sevier,2020-04-01,,179.0,0.2,0.009000000000000001,98250.0,9.0,1136.0,1136.0
1137,Sevier,2020-04-02,,234.0,0.2,0.01,98250.0,10.0,1137.0,1137.0
1138,Sevier,2020-04-03,,259.0,0.3,0.013000000000000001,98250.0,13.0,1138.0,1138.0
1139,Sevier,2020-04-04,,288.0,0.3,0.013000000000000001,98250.0,13.0,1139.0,1139.0
1140,Sevier,2020-04-05,,291.0,0.3,0.013999999999999999,98250.0,14.0,1140.0,1140.0
1141,Sevier,2020-04-06,,312.0,0.3,0.016,98250.0,16.0,1141.0,1141.0
1142,Sevier,2020-04-07,,366.0,0.4,0.018000000000000002,98250.0,18.0,1142.0,1142.0
1143,Shelby,2020-03-08,0.0,,,,,1.0,1143.0,1143.0
1144,Shelby,2020-03-09,0.0,,,,,1.0,1144.0,1144.0
1145,Shelby,2020-03-10,0.0,,,,,1.0,1145.0,1145.0
1146,Shelby,2020-03-11,0.0,,,,,1.0,1146.0,1146.0
1147,Shelby,2020-03-12,0.0,,,,,2.0,1147.0,1147.0
1148,Shelby,2020-03-13,0.0,,,,,2.0,1148.0,1148.0
1149,Shelby,2020-03-14,0.0,,,,,2.0,1149.0,1149.0
1150,Shelby,2020-03-15,0.0,,,,,2.0,1150.0,1150.0
1151,Shelby,2020-03-16,0.0,,,,,2.0,1151.0,1151.0
1152,Shelby,2020-03-17,0.0,,,,,2.0,1152.0,1152.0
1153,Shelby,2020-03-18,0.0,,,,,4.0,1153.0,1153.0
1154,Shelby,2020-03-19,0.0,,,,,22.0,1154.0,1154.0
1155,Shelby,2020-03-20,0.0,,,,,42.0,1155.0,1155.0
1156,Shelby,2020-03-21,0.0,,,,,42.0,1156.0,1156.0
1157,Shelby,2020-03-22,0.0,,,,,66.0,1157.0,1157.0
1158,Shelby,2020-03-23,0.0,,,,,66.0,1158.0,1158.0
1159,Shelby,2020-03-24,0.0,,,,,135.0,1159.0,1159.0
1160,Shelby,2020-03-25,0.0,,,,,170.0,1160.0,1160.0
1161,Shelby,2020-03-26,0.0,,,,,198.0,1161.0,1161.0
1162,Shelby,2020-03-27,0.0,,,,,223.0,1162.0,1162.0
1163,Shelby,2020-03-28,,,,0.028999999999999998,937166.0,269.0,1163.0,1163.0
1164,Shelby,2020-03-29,,,,0.033,937166.0,313.0,1164.0,1164.0
1165,Shelby,2020-03-30,,,,0.042,937166.0,396.0,1165.0,1165.0
1166,Shelby,2020-03-31,,1943.0,0.3,0.046,937166.0,428.0,1166.0,1166.0
1167,Shelby,2020-04-01,3.0,2397.0,0.3,0.053,937166.0,496.0,1167.0,1167.0
1168,Shelby,2020-04-02,5.0,2829.0,0.4,0.061,937166.0,570.0,1168.0,1168.0
1169,Shelby,2020-04-03,6.0,2951.0,0.4,0.068,937166.0,640.0,1169.0,1169.0
1170,Shelby,2020-04-04,8.0,3176.0,0.4,0.07400000000000001,937166.0,689.0,1170.0,1170.0
1171,Shelby,2020-04-05,9.0,3302.0,0.4,0.079,937166.0,736.0,1171.0,1171.0
1172,Shelby,2020-04-06,13.0,3396.0,0.4,0.08199999999999999,937166.0,766.0,1172.0,1172.0
1173,Shelby,2020-04-07,15.0,3589.0,0.5,0.08900000000000001,937166.0,835.0,1173.0,1173.0
1174,Smith,2020-03-27,0.0,,,,,1.0,1174.0,1174.0
1175,Smith,2020-03-28,,,,0.005,20157.0,1.0,1175.0,1175.0
1176,Smith,2020-03-29,,,,0.005,20157.0,1.0,1176.0,1176.0
1177,Smith,2020-03-30,,,,0.005,20157.0,1.0,1177.0,1177.0
1178,Smith,2020-03-31,,69.0,0.4,0.01,20157.0,2.0,1178.0,1178.0
1179,Smith,2020-04-01,,74.0,0.4,0.015,20157.0,3.0,1179.0,1179.0
1180,Smith,2020-04-02,,91.0,0.5,0.015,20157.0,3.0,1180.0,1180.0
1181,Smith,2020-04-03,,97.0,0.5,0.015,20157.0,3.0,1181.0,1181.0
1182,Smith,2020-04-04,,117.0,0.6,0.015,20157.0,3.0,1182.0,1182.0
1183,Smith,2020-04-05,,122.0,0.6,0.015,20157.0,3.0,1183.0,1183.0
1184,Smith,2020-04-06,,125.0,0.6,0.015,20157.0,3.0,1184.0,1184.0
1185,Smith,2020-04-07,,137.0,0.7,0.015,20157.0,3.0,1185.0,1185.0
1186,Stewart,2020-03-31,,43.0,0.3,0.0,13715.0,0.0,1186.0,1186.0
1187,Stewart,2020-04-01,,44.0,0.3,0.0,13715.0,0.0,1187.0,1187.0
1188,Stewart,2020-04-02,,47.0,0.3,0.0,13715.0,0.0,1188.0,1188.0
1189,Stewart,2020-04-03,,48.0,0.3,0.0,13715.0,0.0,1189.0,1189.0
1190,Stewart,2020-04-04,,54.0,0.4,0.006999999999999999,13715.0,1.0,1190.0,1190.0
1191,Stewart,2020-04-05,,61.0,0.5,0.015,13715.0,2.0,1191.0,1191.0
1192,Stewart,2020-04-06,,66.0,0.5,0.015,13715.0,2.0,1192.0,1192.0
1193,Stewart,2020-04-07,,77.0,0.6,0.015,13715.0,2.0,1193.0,1193.0
1194,Sullivan,2020-03-10,0.0,,,,,1.0,1194.0,1194.0
1195,Sullivan,2020-03-11,0.0,,,,,1.0,1195.0,1195.0
1196,Sullivan,2020-03-12,0.0,,,,,1.0,1196.0,1196.0
1197,Sullivan,2020-03-13,0.0,,,,,1.0,1197.0,1197.0
1198,Sullivan,2020-03-14,0.0,,,,,1.0,1198.0,1198.0
1199,Sullivan,2020-03-15,0.0,,,,,1.0,1199.0,1199.0
1200,Sullivan,2020-03-16,0.0,,,,,1.0,1200.0,1200.0
1201,Sullivan,2020-03-17,0.0,,,,,1.0,1201.0,1201.0
1202,Sullivan,2020-03-18,0.0,,,,,1.0,1202.0,1202.0
1203,Sullivan,2020-03-19,0.0,,,,,1.0,1203.0,1203.0
1204,Sullivan,2020-03-20,0.0,,,,,1.0,1204.0,1204.0
1205,Sullivan,2020-03-21,0.0,,,,,1.0,1205.0,1205.0
1206,Sullivan,2020-03-22,0.0,,,,,1.0,1206.0,1206.0
1207,Sullivan,2020-03-23,0.0,,,,,1.0,1207.0,1207.0
1208,Sullivan,2020-03-24,0.0,,,,,2.0,1208.0,1208.0
1209,Sullivan,2020-03-25,0.0,,,,,2.0,1209.0,1209.0
1210,Sullivan,2020-03-26,0.0,,,,,4.0,1210.0,1210.0
1211,Sullivan,2020-03-27,0.0,,,,,6.0,1211.0,1211.0
1212,Sullivan,2020-03-28,,,,0.004,158348.0,6.0,1212.0,1212.0
1213,Sullivan,2020-03-29,,,,0.005,158348.0,8.0,1213.0,1213.0
1214,Sullivan,2020-03-30,,,,0.006999999999999999,158348.0,11.0,1214.0,1214.0
1215,Sullivan,2020-03-31,,134.0,0.1,0.008,158348.0,13.0,1215.0,1215.0
1216,Sullivan,2020-04-01,,140.0,0.1,0.011000000000000001,158348.0,17.0,1216.0,1216.0
1217,Sullivan,2020-04-02,1.0,183.0,0.1,0.011000000000000001,158348.0,17.0,1217.0,1217.0
1218,Sullivan,2020-04-03,1.0,188.0,0.1,0.011000000000000001,158348.0,18.0,1218.0,1218.0
1219,Sullivan,2020-04-04,1.0,196.0,0.1,0.011000000000000001,158348.0,18.0,1219.0,1219.0
1220,Sullivan,2020-04-05,1.0,205.0,0.1,0.013000000000000001,158348.0,21.0,1220.0,1220.0
1221,Sullivan,2020-04-06,1.0,211.0,0.1,0.016,158348.0,25.0,1221.0,1221.0
1222,Sullivan,2020-04-07,1.0,256.0,0.2,0.016,158348.0,26.0,1222.0,1222.0
1223,Sumner,2020-03-18,0.0,,,,,2.0,1223.0,1223.0
1224,Sumner,2020-03-19,0.0,,,,,3.0,1224.0,1224.0
1225,Sumner,2020-03-20,0.0,,,,,11.0,1225.0,1225.0
1226,Sumner,2020-03-21,0.0,,,,,11.0,1226.0,1226.0
1227,Sumner,2020-03-22,0.0,,,,,22.0,1227.0,1227.0
1228,Sumner,2020-03-23,0.0,,,,,22.0,1228.0,1228.0
1229,Sumner,2020-03-24,0.0,,,,,34.0,1229.0,1229.0
1230,Sumner,2020-03-25,0.0,,,,,36.0,1230.0,1230.0
1231,Sumner,2020-03-26,0.0,,,,,43.0,1231.0,1231.0
1232,Sumner,2020-03-27,0.0,,,,,58.0,1232.0,1232.0
1233,Sumner,2020-03-28,,,,0.043,191283.0,82.0,1233.0,1233.0
1234,Sumner,2020-03-29,,,,0.049,191283.0,93.0,1234.0,1234.0
1235,Sumner,2020-03-30,,,,0.086,191283.0,164.0,1235.0,1235.0
1236,Sumner,2020-03-31,,692.0,0.5,0.096,191283.0,184.0,1236.0,1236.0
1237,Sumner,2020-04-01,7.0,743.0,0.5,0.105,191283.0,201.0,1237.0,1237.0
1238,Sumner,2020-04-02,7.0,913.0,0.6,0.14,191283.0,268.0,1238.0,1238.0
1239,Sumner,2020-04-03,8.0,982.0,0.7,0.14800000000000002,191283.0,283.0,1239.0,1239.0
1240,Sumner,2020-04-04,10.0,1064.0,0.7,0.157,191283.0,301.0,1240.0,1240.0
1241,Sumner,2020-04-05,10.0,1154.0,0.8,0.168,191283.0,321.0,1241.0,1241.0
1242,Sumner,2020-04-06,15.0,1221.0,0.8,0.175,191283.0,335.0,1242.0,1242.0
1243,Sumner,2020-04-07,15.0,1358.0,0.9,0.18899999999999997,191283.0,361.0,1243.0,1243.0
1244,Tipton,2020-03-20,0.0,,,,,1.0,1244.0,1244.0
1245,Tipton,2020-03-21,0.0,,,,,2.0,1245.0,1245.0
1246,Tipton,2020-03-22,0.0,,,,,5.0,1246.0,1246.0
1247,Tipton,2020-03-23,0.0,,,,,5.0,1247.0,1247.0
1248,Tipton,2020-03-24,0.0,,,,,6.0,1248.0,1248.0
1249,Tipton,2020-03-25,0.0,,,,,6.0,1249.0,1249.0
1250,Tipton,2020-03-26,0.0,,,,,8.0,1250.0,1250.0
1251,Tipton,2020-03-27,0.0,,,,,10.0,1251.0,1251.0
1252,Tipton,2020-03-28,,,,0.018000000000000002,61599.0,11.0,1252.0,1252.0
1253,Tipton,2020-03-29,,,,0.024,61599.0,15.0,1253.0,1253.0
1254,Tipton,2020-03-30,,,,0.026000000000000002,61599.0,16.0,1254.0,1254.0
1255,Tipton,2020-03-31,,142.0,0.3,0.034,61599.0,21.0,1255.0,1255.0
1256,Tipton,2020-04-01,,148.0,0.3,0.036000000000000004,61599.0,22.0,1256.0,1256.0
1257,Tipton,2020-04-02,,196.0,0.4,0.039,61599.0,24.0,1257.0,1257.0
1258,Tipton,2020-04-03,,204.0,0.4,0.045,61599.0,28.0,1258.0,1258.0
1259,Tipton,2020-04-04,,238.0,0.4,0.05,61599.0,31.0,1259.0,1259.0
1260,Tipton,2020-04-05,,256.0,0.5,0.054000000000000006,61599.0,33.0,1260.0,1260.0
1261,Tipton,2020-04-06,,275.0,0.5,0.057999999999999996,61599.0,36.0,1261.0,1261.0
1262,Tipton,2020-04-07,,293.0,0.5,0.062,61599.0,38.0,1262.0,1262.0
1263,Trousdale,2020-03-28,,,,0.009000000000000001,11284.0,1.0,1263.0,1263.0
1264,Trousdale,2020-03-29,,,,0.009000000000000001,11284.0,1.0,1264.0,1264.0
1265,Trousdale,2020-03-30,,,,0.027000000000000003,11284.0,3.0,1265.0,1265.0
1266,Trousdale,2020-03-31,,22.0,0.2,0.035,11284.0,4.0,1266.0,1266.0
1267,Trousdale,2020-04-01,1.0,22.0,0.2,0.044000000000000004,11284.0,5.0,1267.0,1267.0
1268,Trousdale,2020-04-02,1.0,33.0,0.3,0.053,11284.0,6.0,1268.0,1268.0
1269,Trousdale,2020-04-03,1.0,35.0,0.4,0.062,11284.0,7.0,1269.0,1269.0
1270,Trousdale,2020-04-04,1.0,37.0,0.4,0.062,11284.0,7.0,1270.0,1270.0
1271,Trousdale,2020-04-05,1.0,43.0,0.5,0.071,11284.0,8.0,1271.0,1271.0
1272,Trousdale,2020-04-06,1.0,44.0,0.5,0.09699999999999999,11284.0,11.0,1272.0,1272.0
1273,Trousdale,2020-04-07,1.0,49.0,0.6,0.124,11284.0,14.0,1273.0,1273.0
1274,Unicoi,2020-03-26,0.0,,,,,1.0,1274.0,1274.0
1275,Unicoi,2020-03-27,0.0,,,,,1.0,1275.0,1275.0
1276,Unicoi,2020-03-28,,,,0.006,17883.0,1.0,1276.0,1276.0
1277,Unicoi,2020-03-29,,,,0.006,17883.0,1.0,1277.0,1277.0
1278,Unicoi,2020-03-30,,,,0.006,17883.0,1.0,1278.0,1278.0
1279,Unicoi,2020-03-31,,21.0,0.1,0.006,17883.0,1.0,1279.0,1279.0
1280,Unicoi,2020-04-01,,22.0,0.1,0.006,17883.0,1.0,1280.0,1280.0
1281,Unicoi,2020-04-02,,30.0,0.2,0.006,17883.0,1.0,1281.0,1281.0
1282,Unicoi,2020-04-03,,30.0,0.2,0.006,17883.0,1.0,1282.0,1282.0
1283,Unicoi,2020-04-04,,30.0,0.2,0.006,17883.0,1.0,1283.0,1283.0
1284,Unicoi,2020-04-05,,30.0,0.2,0.006,17883.0,1.0,1284.0,1284.0
1285,Unicoi,2020-04-06,,31.0,0.2,0.006,17883.0,1.0,1285.0,1285.0
1286,Unicoi,2020-04-07,,39.0,0.2,0.006,17883.0,1.0,1286.0,1286.0
1287,Union,2020-03-28,,,,0.005,19972.0,1.0,1287.0,1287.0
1288,Union,2020-03-29,,,,0.005,19972.0,1.0,1288.0,1288.0
1289,Union,2020-03-30,,,,0.005,19972.0,1.0,1289.0,1289.0
1290,Union,2020-03-31,,20.0,0.1,0.005,19972.0,1.0,1290.0,1290.0
1291,Union,2020-04-01,,22.0,0.1,0.005,19972.0,1.0,1291.0,1291.0
1292,Union,2020-04-02,,26.0,0.1,0.005,19972.0,1.0,1292.0,1292.0
1293,Union,2020-04-03,,30.0,0.2,0.005,19972.0,1.0,1293.0,1293.0
1294,Union,2020-04-04,,32.0,0.2,0.005,19972.0,1.0,1294.0,1294.0
1295,Union,2020-04-05,,33.0,0.2,0.005,19972.0,1.0,1295.0,1295.0
1296,Union,2020-04-06,,34.0,0.2,0.005,19972.0,1.0,1296.0,1296.0
1297,Union,2020-04-07,,39.0,0.2,0.005,19972.0,1.0,1297.0,1297.0
1298,Unknown,2020-03-19,0.0,,,,,2.0,1298.0,1298.0
1299,Unknown,2020-03-20,0.0,,,,,2.0,1299.0,1299.0
1300,Unknown,2020-03-21,0.0,,,,,8.0,1300.0,1300.0
1301,Unknown,2020-03-22,0.0,,,,,28.0,1301.0,1301.0
1302,Unknown,2020-03-23,0.0,,,,,109.0,1302.0,1302.0
1303,Unknown,2020-03-24,0.0,,,,,109.0,1303.0,1303.0
1304,Unknown,2020-03-25,1.0,,,,,109.0,1304.0,1304.0
1305,Unknown,2020-03-26,1.0,,,,,112.0,1305.0,1305.0
1306,Unknown,2020-03-27,4.0,,,,,172.0,1306.0,1306.0
1307,Unknown,2020-03-28,4.0,,,,,161.0,1307.0,1307.0
1308,Unknown,2020-03-29,4.0,,,,,190.0,1308.0,1308.0
1309,Unknown,2020-03-30,9.0,,,,,109.0,1309.0,1309.0
1310,Unknown,2020-03-31,9.0,,,,,109.0,1310.0,1310.0
1311,Unknown,2020-04-01,17.0,,,,,307.0,1311.0,1311.0
1312,Van Buren,2020-03-31,,16.0,0.3,0.0,5872.0,0.0,1312.0,1312.0
1313,Van Buren,2020-04-01,,17.0,0.3,0.0,5872.0,0.0,1313.0,1313.0
1314,Van Buren,2020-04-02,,20.0,0.3,0.0,5872.0,0.0,1314.0,1314.0
1315,Van Buren,2020-04-03,,21.0,0.4,0.0,5872.0,0.0,1315.0,1315.0
1316,Van Buren,2020-04-04,,22.0,0.4,0.0,5872.0,0.0,1316.0,1316.0
1317,Van Buren,2020-04-05,,24.0,0.4,0.0,5872.0,0.0,1317.0,1317.0
1318,Van Buren,2020-04-06,,25.0,0.4,0.0,5872.0,0.0,1318.0,1318.0
1319,Van Buren,2020-04-07,,28.0,0.5,0.0,5872.0,0.0,1319.0,1319.0
1320,Warren,2020-03-30,,,,0.002,41277.0,1.0,1320.0,1320.0
1321,Warren,2020-03-31,,71.0,0.2,0.002,41277.0,1.0,1321.0,1321.0
1322,Warren,2020-04-01,,74.0,0.2,0.002,41277.0,1.0,1322.0,1322.0
1323,Warren,2020-04-02,,93.0,0.2,0.002,41277.0,1.0,1323.0,1323.0
1324,Warren,2020-04-03,,112.0,0.3,0.002,41277.0,1.0,1324.0,1324.0
1325,Warren,2020-04-04,,119.0,0.3,0.002,41277.0,1.0,1325.0,1325.0
1326,Warren,2020-04-05,,126.0,0.3,0.002,41277.0,1.0,1326.0,1326.0
1327,Warren,2020-04-06,,134.0,0.3,0.002,41277.0,1.0,1327.0,1327.0
1328,Warren,2020-04-07,,157.0,0.4,0.005,41277.0,2.0,1328.0,1328.0
1329,Washington,2020-03-19,0.0,,,,,2.0,1329.0,1329.0
1330,Washington,2020-03-20,0.0,,,,,2.0,1330.0,1330.0
1331,Washington,2020-03-21,0.0,,,,,2.0,1331.0,1331.0
